$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 428/436 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 450/484 modules 34 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 451/484 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/486 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 454/487 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 455/488 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
